AAU,Almaden Minerals Ltd. Common Shares,$0.28 ,0.0022,0.80%,38037774,Canada,2015,109607,,
INTT,inTest Corporation Common Stock,$11.35 ,0.08,0.71%,123412999,United States,1997,13399,Technology,Semiconductors
INUV,Inuvo Inc.,$0.46 ,-0.0109,-2.32%,54516953,United States,,144132,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$15.70 ,-0.2998,-1.87%,65444100,United States,,198,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$26.20 ,-0.27,-1.02%,99325196,United States,,2272,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.37 ,-0.0063,-1.68%,52370246,United States,,88280,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.19 ,-0.0093,-4.60%,19086916,China,,364508,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$1.55 ,0,0.00%,96266323,,,49273,,
JOB,GEE Group Inc. Common Stock,$0.57 ,-0.015,-2.56%,65060079,United States,,142746,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.50 ,0.0077,1.56%,27129616,Canada,,5723,,
KULR,KULR Technology Group Inc. Common Stock,$2.13 ,-0.105,-4.71%,222566350,United States,,87262,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.45 ,-0.01,-0.69%,217472953,United States,,83919,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$39.06 ,-0.9837,-2.46%,547463991,United States,2014,24690,,
LGL,LGL Group Inc. (The) Common Stock,$10.73 ,0.144,1.36%,56994492,United States,,1271,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$116.46 ,0.44,0.38%,29532911236,United States,,615587,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$1.36 ,0.01,0.74%,93564068,United States,,53801,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$6.13 ,0.0303,0.50%,55504815,,2020,1159,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$16.22 ,-0.135,-0.83%,449235245,United Kingdom,2012,13930,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$15.80 ,0.045,0.29%,1543554560,Canada,,133303,,
MHH,Mastech Digital Inc Common Stock,$18.19 ,0,0.00%,208057456,United States,,95,Consumer Services,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$4.04 ,0.03,0.75%,290978725,,2020,12072,Consumer Services,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.50 ,0.09,6.38%,15954417,United States,2021,94618,Capital Goods,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$1.34 ,-0.02,-1.47%,90913546,United States,2015,8057,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$4.63 ,-0.08,-1.70%,675263994,,,38136,,
MSN,Emerson Radio Corporation Common Stock,$0.70 ,-0.0303,-4.15%,14727752,United States,,31518,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.01 ,0.0112,0.16%,308083023,,,40292,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.64 ,-0.0108,-1.66%,138182170,United States,2017,124738,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$11.16 ,-0.0685,-0.61%,23680975,United States,,52940,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$7.35 ,-0.07,-0.94%,50419552,United States,2017,2369,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.32 ,-0.0064,-1.94%,171424443,Canada,,693362,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.83 ,-0.03,-3.49%,25056448,United States,,5342,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$13.74 ,-0.0642,-0.47%,258713642,United States,2002,2414,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.15 ,0.01,0.08%,61690617,United States,2002,1801,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.06 ,-0.085,-0.65%,72468879,United States,2002,5090,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.29 ,-0.0033,-1.14%,14272961,United States,2007,51164,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$80.00 ,0,0.00%,292215680,United States,,48,Finance,Real Estate
NES,Nuverra Environmental Solutions Inc. Common Stock,$1.88 ,0.02,1.08%,30474087,United States,2017,27751,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$2.96 ,-0.0969,-3.17%,461518118,,2021,23623,,
NFGC,New Found Gold Corp Common Shares,$6.12 ,-0.205,-3.24%,1004036477,,2021,33947,,
NG,Novagold Resources Inc.,$6.96 ,-0.095,-1.35%,2315471863,Canada,,176468,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.93 ,-0.0631,-3.17%,1312026210,Canada,,3045186,,
NHC,National HealthCare Corporation Common Stock,$64.01 ,0.045,0.07%,987170877,United States,,2166,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$10.83 ,-0.022,-0.20%,158777482,United States,,2180,Finance,Trusts Except Educational Religious and Charitable
NILE,BitNile Holdings Inc. Common Stock,$0.87 ,0,0.00%,73368011,United States,,196419,Finance,Investment Bankers/Brokers/Service
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.63 ,-0.03,-0.53%,318989765,,2013,22402,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$2.03 ,0.0453,2.29%,23359810,United States,,5163,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.54 ,-0.0375,-0.82%,215506711,United States,2003,43087,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.75 ,0.0213,0.78%,66273980,United States,,382,,
NXE,Nexgen Energy Ltd. Common Shares,$4.23 ,0.08,1.93%,2016912285,,,256478,,
OBE,Obsidian Energy Ltd. Common Shares,$7.68 ,0.08,1.05%,620077371,,,230924,,
OGEN,Oragenics Inc. Common Stock,$0.38 ,-0.0076,-1.94%,44765442,United States,,172808,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$1.05 ,-0.01,-0.94%,58666832,United States,2007,142811,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.79 ,-0.15,-3.81%,938403826,,2020,18837,,
OZ,Belpointe PREP LLC Class A Units,$83.71 ,-10.3294,-10.98%,0,,,72693,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$30.67 ,0.66,2.20%,,United States,,344,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$28.20 ,0.3,1.08%,,United States,,400,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$26.60 ,0.35,1.33%,,United States,,500,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$26.70 ,0,0.00%,,United States,,6,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$25.61 ,-0.14,-0.54%,,United States,,100,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$25.00 ,0.6,2.46%,,United States,,1500,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$24.03 ,-0.22,-0.91%,,United States,,7801,,
PED,Pedevco Corp. Common Stock,$1.34 ,0.04,3.08%,114520616,United States,,236309,,
PHGE,BiomX Inc. COmmon Stock,$1.71 ,0,0.00%,48873902,,2019,8172,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.96 ,-0.02,-2.04%,40878653,China,,8051,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.93 ,-0.04,-2.03%,185070269,Canada,,200606,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.53 ,0.0136,0.54%,255582778,Canada,,38902,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$0.88 ,0.0242,2.83%,40089849,Israel,,30618,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.87 ,0.0419,0.16%,,United States,,4403,,
PRK,Park National Corporation Common Stock,$132.39 ,0.07,0.05%,2147307946,United States,,2379,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$0.39 ,-0.015,-3.75%,89202680,United States,,375015,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$53.43 ,-0.54,-1.00%,177517595,United States,,3093,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$25.83 ,-0.285,-1.09%,,United States,,248,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.64 ,-0.005,-0.78%,27799535,United States,2015,9265,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.31 ,-0.0733,-3.08%,13729377,United States,,563,Finance,Investment Managers
RCOR,Renovacor Inc. Common Stock,$5.50 ,-0.05,-0.90%,94908231,,2020,457,Health Care,Biotechnology: Pharmaceutical Preparations
REI,Ring Energy Inc. Common Stock,$3.02 ,0.16,5.59%,300913289,United States,,832019,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.66 ,3.375,13.90%,539685527,United States,,31437,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$3.98 ,-0.17,-4.10%,7062928,,2017,21665,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.80 ,0.3876,8.78%,,,,7930,,
RLGT,Radiant Logistics Inc. Common Stock,$7.17 ,0.01,0.14%,354508497,United States,,27873,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$0.37 ,-0.008,-2.09%,9864121,,2018,1945336,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$4.65 ,-0.02,-0.43%,157003916,United States,,91228,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.37 ,0.0452,0.18%,0,United States,2019,214,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.83 ,-0.12,-2.42%,153091588,United States,2017,112124,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.09 ,0.0384,0.15%,,United States,,1920,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$3.85 ,-0.2,-4.94%,131260880,,2021,490265,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.29 ,0,0.00%,0,United States,2019,5,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.53 ,0,0.00%,0,United States,2020,32,Consumer Services,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$25.35 ,0.03,0.12%,0,United States,,655,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.87 ,0.0252,3.00%,24366259,,2014,3400,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,"$3,630.01 ",22.99,0.64%,4213639378,United States,1996,91,,
SENS,Senseonics Holdings Inc. Common Stock,$1.74 ,0.0101,0.58%,776054446,United States,,5472898,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$5.50 ,0,0.00%,33018046,United States,,132,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$8.52 ,-0.12,-1.39%,1236665765,,2018,144714,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$28.50 ,0,0.00%,4394516945,Mexico,1993,70,Basic Industries,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$9.84 ,-0.2455,-2.43%,147053016,,,644830,Capital Goods,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$6.23 ,-0.16,-2.50%,1007503433,,2021,361150,,
SMTS,Sierra Metals Inc. Common Stock,$1.32 ,0.025,1.94%,214871000,,,46486,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.40 ,0.0305,8.26%,45654671,United States,,1775954,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.34 ,0.03,2.29%,9318562,United States,,2534,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$4.73 ,-0.11,-2.27%,352768310,United States,,20379,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.60 ,0.015,0.42%,636695347,,,355551,,
SVT,Servotronics Inc. Common Stock,$14.50 ,0.345,2.44%,36129172,United States,,511,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.25 ,-0.003,-1.19%,32984226,United States,,173053,Health Care,Biotechnology: Pharmaceutical Preparations
TELL,Tellurian Inc. Common Stock,$2.57 ,0.14,5.76%,1231043009,United States,,4627585,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$22.55 ,0.05,0.22%,0,United States,,1150,,
TGB,Taseko Mines Ltd. Common Stock,$1.89 ,-0.025,-1.31%,535257420,Canada,,236782,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.16 ,0.03,2.66%,226093493,Canada,,264914,,
TKAT,Takung Art Co. Ltd. Common Stock,$2.51 ,-0.02,-0.79%,35032956,,,50931,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$0.32 ,-0.02,-5.88%,20414774,United States,2015,560582,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$79.81 ,-0.25,-0.31%,1163007442,United States,,6218,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.50 ,-0.0149,-0.98%,218210975,Canada,,13938,,
TPHS,Trinity Place Holdings Inc. Common Stock,$1.89 ,0,0.00%,69364391,,,1049,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$6.90 ,0.15,2.22%,27249342,United States,,12148,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.35 ,-0.0011,-0.31%,96720258,Canada,,112007,,
UAMY,United States Antimony Corporation Common Stock,$0.44 ,-0.0105,-2.32%,46957146,United States,,298632,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.99 ,0.023,2.38%,76417454,United States,,407018,,
UEC,Uranium Energy Corp. Common Stock,$3.00 ,0.12,4.17%,832963359,Canada,,1729335,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$2.10 ,-0.03,-1.41%,24639609,United States,2015,2415,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.16 ,0,0.00%,250575689,Canada,,275906,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.97 ,0.006,0.63%,158797899,,2017,99648,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$31.59 ,-0.1548,-0.49%,2139200657,United States,2004,79255,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$2.75 ,-0.24,-8.03%,6360439,United States,,25902,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.28 ,0.05,0.80%,981326610,,,486721,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.07 ,-0.0525,-0.40%,59175429,United States,1993,1841,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.82 ,0.0049,0.60%,96669397,United States,,23650,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.07 ,0.0002,0.00%,253328469,,2021,991,,
VINE,Fresh Vine Wine Inc. Common Stock,$4.51 ,-0.0299,-0.66%,55023279,,2021,26878,Consumer Non-Durables,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$10.92 ,-0.08,-0.73%,484755737,United States,,28933,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$2.87 ,-0.02,-0.69%,153648782,Singapore,2015,14222,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$3.14 ,0.0251,0.81%,69283346,United States,,3051,Technology,Diversified Commercial Services
VZLA,Vizsla Silver Corp. Common Shares,$1.91 ,0.02,1.06%,282491571,,2022,11476,,
WBEV,Winc Inc. Common Stock,$3.77 ,-0.0099,-0.26%,49611387,,2021,1619,Consumer Non-Durables,Beverages (Production/Distribution)
WLMS,Williams Industrial Services Group Inc. Common Stock,$1.46 ,-0.05,-3.31%,37836633,,2021,34301,Capital Goods,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$1.61 ,-0.03,-1.83%,243796061,Canada,2011,47149,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.80 ,0,0.00%,40358129,United States,,19707,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$1.92 ,-0.0023,-0.12%,67831611,United States,,184681,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$4.10 ,-0.01,-0.24%,36238449,United States,,1648,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.61 ,-0.0072,-1.16%,37997294,United States,,11882,Basic Industries,Metal Mining
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.66 ,0,0.00%,57285476,United States,,15731,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$0.84 ,-0.0294,-3.40%,48926862,United States,2017,65922,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$4.12 ,-0.0073,-0.18%,,United States,,497,,
ZDGE,Zedge Inc. Class B Common Stock ,$6.81 ,0,0.00%,97969096,,2016,18166,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.35 ,-0.0106,-2.92%,345608849,United States,2017,5550234,,